Unnamed: 0,Unnamed: 1,Date,2025-10-31 00:00:00,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
Code,Description,Size,UOM,Cost Price,Closing Stock - Full Kegs,Closing Stock - Pints,Stock at Cost,,,,,
D2133,20 Heineken 00%,20Lt,35,59.72,0,26.25,44.79,,,,,
D0007,30 Beamish,30Lt,53,92.08,,17.6666666666667,30.6933333333333,,,,,
D1004,30 Coors,30Lt,53,117.7,3,26.5,411.95,,,,,
D0004,30 Heineken,30Lt,53,117.7,2,26.5,294.25,,,,,
D0012,30 Killarney Blonde,30Lt,53,119.7,,,0,,,,,
D0011,30 Lagunitas IPA,30Lt,53,144.14,1,26.5,216.21,,,,,
D2354,30 Moretti,30Lt,53,133.15,2,13.25,299.5875,,,,,
D1003,30 Murphys,30Lt,53,112.34,2,26.5,280.85,,,,,
D0008,30 Murphys Red,30Lt,53,114.68,1,26.5,172.02,,,,,
D1022,30 Orchards,30Lt,53,116.75,4,,467,,,,,
D0006,30 OT Wild Orchard,30Lt,53,116.75,2,,233.5,,,,,
D1258,50 Coors,50Lt,88,196.14,6,39.75,1265.43732954545,,,,,
D0005,50 Guinness,50Lt,88,186.51,3,22,606.1575,,,,,
D0030,50 Heineken,50Lt,88,196.14,5,,980.7,,,,,
Total for,,,,,,Draught Beers,5303.14566287879,,,,,
Code,Description,Size,UOM,Cost Price,Closing Stock - Full Case,Closing Stock - Bottles,Stock at Cost,,,,,
B0070,Budweiser 33cl,Doz,12,11.75,,145,141.979166666667,,,,,
B0075,Bulmers 33cl,Doz,12,20.79,,82,142.065,,,,,
B0085,Bulmers Pt Btl,Doz,12,27.6,,267,614.1,,,,,
B0095,Coors 330ml,Doz,12,14.18,,139,164.251666666667,,,,,
B0101,Corona 33cl,Doz,12,13.75,,135,154.6875,,,,,
B0012,Cronins 0.0%,Doz,12,14.2,,16,18.9333333333333,,,,,
B1036,Cronins Cider,Doz,12,30.48,,32,81.28,,,,,
B1022,Erdinger Free,Doz,12,14,,38,44.3333333333333,,,,,
B2055,Heineken 0.0% 330ML,Doz,12,10,,87,72.5,,,,,
B0140,Heineken 330ML,Doz,12,13.75,,144,165,,,,,
B11,KBC Blond 500ML,Doz,12,30.92,,69,177.79,,,,,
B14,KBC Full Circle 500ML,Doz,12,30.92,,24,61.84,,,,,
B1006,Kopparberg,Doz,12,26.4,,233,512.6,,,,,
B2308,Peroni GF 330ml,Doz,12,24.28,,67,135.563333333333,,,,,
B0205,Smirnoff Ice 275ml,Doz,12,15,,96,120,,,,,
B12,Smithwicks 500ML,Doz,12,26.1,,8,17.4,,,,,
B2588,Sol  L/N,Doz,12,11.95,,,0,,,,,
B2036,West C. Cooler. Rose,Doz,12,20.5,,65,111.041666666667,,,,,
B0235,West Coast Cooler 275ml,Doz,12,20.5,,69,117.875,,,,,
B10,West Coast Sunburst,Doz,12,21.4,,44,78.4666666666667,,,,,
B0254,WKD. 275ml,Doz,12,13,,136,147.333333333333,,,,,
Total for,,,,,,Bottled Beers,3079.04,,,,,
Code,Description,Size,UOM,Cost Price,,Closing Stock - Individuals,Stock at Cost,,,,,
S0008,1827 Osborne Port,75cl,10.6,12.5,2,,25,,,,,
S0006,Absolut Raspberry,70cl,19.7,22.74,2,0.25,51.165,,,,,
S3214,Absolut Vanilla,70cl,19.7,18.33,6,0.3,115.479,,,,,
S1019,Antica Sambuca Classic,70cl,19.7,17.33,2,0.6,45.058,,,,,
S0002,Aperol,70cl,19.7,13.26,8,0.8,116.688,,,,,
S1401,Apple Souz,70cl,19.7,12.84,3,0.5,44.94,,,,,
S0045,Bacardi 1ltr,1 Lt,28.2,24.82,7,0.05,174.981,,,,,
S29,Bacardi Oro Gold,70cl,19.7,25.44,,0.7,17.808,,,,,
S0074,Baileys 1 litre,1 Lt,20,16.75,12,0.9,216.075,,,,,
S2058,Beefeater 24 Gin,70cl,19.7,29.74,,0.95,28.253,,,,,
S2033,Beefeeter Gin,70cl,19.7,17.83,2,0.4,42.792,,,,,
S2055,Belvedere Vodka,70cl,19.7,38.32,2,0.5,95.8,,,,,
S0065,Benedictine,70cl,19.7,24.6,1,0.9,46.74,,,,,
S2148,Berthas Revenge Gin,70cl,19.7,30.83,2,0.5,77.075,,,,,
S1400,Black & White 70cl,70cl,19.7,19.45,,0.9,17.505,,,,,
S0080,Black Bush,70cl,19.7,23.26,,0.9,20.934,,,,,
S100,Boatyard Sloe Gin,70cl,19.7,26,5,0.05,131.3,,,,,
S0215,Bols Blue Curacao,70cl,19.7,17.01,2.5,,42.525,,,,,
S0162,Bols Cherry Liquer,50cl,14.1,13.07,1.5,,19.605,,,,,
S1024,Bols Coconut,70cl,19.7,16.09,,,0,,,,,
S0180,Bols Creme De Cacao B,70cl,19.7,13.07,0.4,,5.228,,,,,
S0190,Bols Creme De Cassis,70cl,19.7,11.96,2,0.1,25.116,,,,,
S0195,Bols Creme Menthe G,70cl,19.7,16.59,2,,33.18,,,,,
S5555,Bols Peppermint White,70cl,19.7,14.25,2,,28.5,,,,,
S0009,Bols Strawberry,70cl,19.7,17.17,,,0,,,,,
S0147,Bombay LTR,1 Lt,28.2,29.75,,0.9,26.775,,,,,
S0100,Bombay Saphire 700 ML,70cl,19.7,22.33,2,,44.66,,,,,
S2314,Buffalo Trace 700ml,70cl,19.7,18.67,2,0.5,46.675,,,,,
S2065,Bullet Bourbon,70cl,19.7,30.34,,0.35,10.619,,,,,
S0105,Bushmills 10 YO,70cl,19.7,32.77,3,0.55,116.3335,,,,,
S0027,Bushmills Caribben Rum,70cl,19.7,24.78,,0.85,21.063,,,,,
S0120,Bushmills Red 70cl,70cl,19.7,17.83,6,0.85,122.1355,,,,,
S0130,Campari 70Cl,70cl,19.7,18.17,3,0.7,67.229,,,,,
S0135,Canadian Club,70cl,19.7,22.92,4,0.05,92.826,,,,,
S0140,Captain Morgans LTR,1 Lt,28.2,23.5,2,0.6,61.1,,,,,
S0150,CDC LTR,1 Lt,28.2,23.55,5,0.7,134.235,,,,,
S1203,Chambord,50cl,14.1,16.75,2,0.2,36.85,,,,,
S0170,Cointreau,70cl,19.7,23.17,1,0.7,39.389,,,,,
S0007,Corazon Tequila Anejo,70cl,19.7,33.17,6,0.4,212.288,,,,,
S0205,Crested 10,70cl,19.7,33.18,,0.6,19.908,,,,,
S0220,Dark Rum,70cl,19.7,17.13,3,0.9,66.807,,,,,
S3145,Dingle Gin 70cl,70cl,19.7,24.42,26,0.7,652.014,,,,,
S2369,Dingle Single Malt,70cl,19.7,37.5,4,,150,,,,,
S2034,Dingle Vodka 70cl,70cl,19.7,20.5,9,0.7,198.85,,,,,
S1587,Disaronno Amaretto,70cl,19.7,19.58,,,0,,,,,
S0230,Drambuie,70cl,19.7,31.5,,0.1,3.15,,,,,
S0026,El Jimador Blanco,70cl,19.7,26.66,3,0.65,97.309,,,,,
S0245,Famous Grouse 70Cl,70cl,19.7,20.32,3,0.3,67.056,,,,,
S0265,Galliano,50cl,14.1,24.53,,,0,,,,,
S0014,Ghost Spicy Tequila,70cl,19.7,31.09,2,0.1,65.289,,,,,
S0271,Glenfiddich 12 YO,70cl,19.7,38.38,1,0.85,71.003,,,,,
S0327,Glenmorangie,70cl,19.7,38.33,1,0.2,45.996,,,,,
S002,Gordans Pink Litre,1 Lt,28.2,25.83,5,0.9,152.397,,,,,
S0019,Gordons 0.0% 700ML,70cl,19.7,14.64,,,0,,,,,
S0306,Gordons Gin LTR,1 Lt,28.2,24.88,7,0.15,177.892,,,,,
S0310,Grand Marnier 70Cl,70cl,19.7,31.78,3,0.95,125.531,,,,,
S1412,Green Spot,70cl,19.7,44.69,10,0.3,460.307,,,,,
S1258,Grey Goose,70cl,19.7,36.17,,0.85,30.7445,,,,,
S0325,Harveys Bristol Cream,75cl,10.6,10.66,3,0.2,34.112,,,,,
S0029,Havana 3YR,70cl,19.7,18.5,1,0.9,35.15,,,,,
S2156,Havana Anejo,70cl,19.7,21.35,2,0.3,49.105,,,,,
S2354,Havana Club 7 YO,70cl,19.7,31.99,1,,31.99,,,,,
S1302,Hendricks Gin,70cl,19.7,32.67,2,0.3,75.141,,,,,
S0335,Hennessy 1Ltr,1 Lt,28.2,44.06,3,0.5,154.21,,,,,
S0365,Irish Mist 70Cl,70cl,19.7,22.67,2,0.4,54.408,,,,,
S0380,Jack Daniels,70cl,19.7,24.18,4,0.4,106.392,,,,,
S0385,Jagermeister 70Cl,70cl,19.7,16.92,3,0.5,59.22,,,,,
S2186,Jamesom Caskmate Stout,70cl,19.7,31.38,2,0.2,69.036,,,,,
S0405,Jameson 1Ltr,1 Lt,28.2,29.23,8,0.15,238.2245,,,,,
S0255,Jameson Black Barrel,70cl,19.7,42.01,1,0.95,81.9195,,,,,
S2189,Jameson Caskmate IPA,70cl,19.7,31.38,1,0.7,53.346,,,,,
S0370,Johnnie Walker Black,70cl,19.7,32.65,2,0.75,89.7875,,,,,
S1002,Johnny Walker Red,70cl,19.7,21.05,3,0.5,73.675,,,,,
S0420,Kahlua,70cl,19.7,13.58,5,0.95,80.801,,,,,
S1299,Kettle One,70cl,19.7,22,1,0.95,42.9,,,,,
S0021,Killarney Whiskey,70cl,19.7,30.5,2,0.3,70.15,,,,,
S9987,Krackan,70cl,19.7,22.83,7,0.35,167.8005,,,,,
S1101,Laphroaig 10 Year Old,70cl,19.7,48,2,0.15,103.2,,,,,
S1205,Luxardo Limoncello,70cl,19.7,18.95,,,0,,,,,
S0455,Malibu,70cl,19.7,13.17,1,0.9,25.023,,,,,
S2155,Martel VS,70cl,19.7,31.69,2,,63.38,,,,,
S0699,Martini Dry,75cl,10.6,9.72,5,0.6,54.432,,,,,
S0485,Martini Rosso 75Cl,75cl,10.6,9.72,2,0.7,26.244,,,,,
S2365,Matusalem Solera 7YO,70cl,19.7,26.5,1,0.35,35.775,,,,,
S2349,Method & Madness Gin,70cl,19.7,32.92,,0.6,19.752,,,,,
S1047,Midori Green,70cl,19.7,25.8,1,0.05,27.09,,,,,
S0064,Muckross Wild Gin,70cl,19.7,28.33,2,0.2,62.326,,,,,
S0530,Paddy,1 Lt,28.2,23.67,4,0.7,111.249,,,,,
S0041,Passoa Passionfruit Liqueur,70cl,19.7,15,4,,60,,,,,
S24,Patron Tequila Silver,70cl,19.7,49.97,1,0.5,74.955,,,,,
S0543,Peach Schnapps 70cl,70cl,19.7,12.71,10,0.55,134.0905,,,,,
S0545,Pernod 70Cl,70cl,19.7,20.55,1,,20.55,,,,,
S0550,Pimms No.1,70cl,19.7,17.5,,0.05,0.875,,,,,
S0555,Powers 1ltr,1 Lt,28.2,32.64,3,0.25,106.08,,,,,
S2359,Powers 3 Swallows,70cl,19.7,39.72,2,0.1,83.412,,,,,
S2241,Powers John Lane,70cl,19.7,57.33,1,0.75,100.3275,,,,,
S0575,Redbreast 12Yr,70cl,19.7,46.67,,0.6,28.002,,,,,
S1210,Redbreast 15 Years Old,70cl,19.7,88.26,3,0.05,269.193,,,,,
S0585,Remy Martin Vsop,70cl,19.7,43.06,2,0.2,94.732,,,,,
S0022,Ring Of Kerry Gin,70cl,19.7,30,4,0.9,147,,,,,
S2302,Roe & Coe,70cl,19.7,31.67,1,0.6,50.672,,,,,
S0605,Sandeman Port,75cl,10.6,14.29,2,0.2,31.438,,,,,
S0018,Sarti Rosa Spritz,70cl,9.9,16.48,2,0.15,35.432,,,,,
S2217,Silver Spear Gin,70cl,19.7,33.34,,0.9,30.006,,,,,
S0001,Skellig Six18Pot Still,70cl,19.7,33.83,2,0.7,91.341,,,,,
S0610,Smirnoff 1Ltr,1 Lt,28.2,21.83,45,0.8,999.814,,,,,
S0625,Southern Comfort,70cl,19.7,13.75,2,0.8,38.5,,,,,
S0010,Talisker 10 YR,70cl,19.7,53.03,2,,106.06,,,,,
S0638,Tanquery 70cl,70cl,19.7,22.83,1,0.4,31.962,,,,,
,Tanquery 70cl 0.0%,,,15,4,,,,,,,
S0630,Teachers 70Cl,70cl,19.7,17.17,,0.05,0.8585,,,,,
S2159,Tequila Bianca,70cl,19.7,17.67,,,0,,,,,
S0012,Tequila J.C Gold,70cl,19.7,18.17,1,,18.17,,,,,
S0635,Tequila Olmeca Gold,70cl,19.7,20.2,6,0.95,140.39,,,,,
S1022,Tequila Rose,70cl,19.7,15.75,,,0,,,,,
S0640,Tia Maria 70Cl,70cl,19.7,15.33,6,0.5,99.645,,,,,
S0653,Tio Pepe,70cl,9.9,13.81,2,0.95,40.7395,,,,,
S3147,Tito s Vodka,70cl,19.7,22.5,7,0.15,160.875,,,,,
S0647,Tullamore Dew 70cl,70cl,19.7,22.57,3,,67.71,,,,,
S0023,Volare Butterscotch,70cl,19.7,12.92,1.9,,24.548,,,,,
S0028,Volare Limoncello 700ML,70cl,19.7,17.89,2,,35.78,,,,,
S0017,Volare Passionfruit 700ML,Ind,1,13.89,1,0.1,15.279,,,,,
S0005,Volare Triple sec,70cl,19.7,13.4,2,,26.8,,,,,
S2378,West Cork Irish Whiskey,70cl,19.7,24.58,1,0.9,46.702,,,,,
S0071,Winters Tale 75cl,75cl,10.7,12.42,,0.8,9.936,,,,,
S1411,Yellow Spot,70cl,19.7,61.04,1.8,0.85,161.756,,,,,
,Sea Dog Rum,,,17.13,,0.8,13.704,,,,,
,Dingle Whiskey,,,37.5,2,,75,,,,,
,Total for    Spirits,,,,,Spirits,10406.3525,,,,,
Code,Description,Size,UOM,Cost Price,Closing Stock - Cases,Closing Stock - Bottles,Stock at Cost,,,,,
M2236,Appletisier Apple,Doz,12,12.95,,,0,,,,,
M0195,Baby SCH Mims,Doz,12,5.13,,,0,,,,,
M0140,Cordials  Miwadi,Doz,12,17,,90,127.5,,,,,
M2107,Fevertree Tonics,Doz,12,12.52,,103,107.463333333333,,,,,
M0320,Grenadine Syrup,70cl,19.7,6.16,7.6,0.55,46.9879796954315,,,,,
M11,Kulana Litre Juices,Ind,1,1,,138,138,,,,,
M0042,Lemonade Red Nashs,Doz,12,12.15,,43,43.5375,,,,,
M0210,Lemonade WhiteNashes,Doz,12,13.05,,43,46.7625,,,,,
M0008,Mixer Lemon Juice 700ML,Ind,1,5.88,,,0,,,,,
M0009,Mixer Lime Juice 700ML,Ind,1,5.88,,,0,,,,,
M3,Monin Agave Syrup 700ml,Ind,1,9.98,3.3,,32.934,,,,,
M0006,Monin Chocolate Cookie LTR,Ind,1,9.33,3,,27.99,,,,,
M13,Monin Coconut Syrup 700ML,Ind,1,9.15,0.4,,3.66,,,,,
M04,Monin Elderflower Syrup 700M ,Ind,1,10.38,2.4,,24.912,,,,,
M0014,Monin Ginger Syrup                  ,Ind,1,10.25,10.7,,109.675,,,,,
M2,Monin Passionfruit Puree Ltr     ,Ind,1,15.37,11.4,,175.218,,,,,
M03,Monin Passionfruit Syrup 700M70cl,Ind,19.7,9.15,14,,128.1,,,,,
M05,Monin Pink Grapefruit 700ML  ,Ind,1,10.25,7.3,,74.825,,,,,
M06,Monin Puree Coconut LTR        ,Ind,1,14.64,17,,248.88,,,,,
M1,Monin Strawberry Puree Ltr       ,Ind,1,12.13,6.5,,78.845,,,,,
M01,Monin Strawberry Syrup 700ml ,Ind,1,10.31,3,,30.93,,,,,
M5,Monin Strawberry Syrup Ltr       ,Ind,1,10.31,2.5,,25.775,,,,,
M9,Monin Vanilla Syrup Ltr             ,Ind,1,8.83,3,,26.49,,,,,
M02,Monin Watermelon Syrup 700M,Ind,1,8.95,6,,53.7,,,,,
M0170,Red Bull Cans                             ,Doz,12,11.13,,6,5.565,,,,,
M0123,Riverrock 750ml                         ,Doz,12,19.35,,580,935.25,,,,,
M0180,RiverRock Spark/Still                 ,Doz,12,5.18,,10,4.31666666666667,,,,,
M25,Splash Cola 18LTR                 ,18LT,500,171.16,1,1,171.50232,,,,,
M24,Splash Energy18LTR                  ,18LT,500,182.64,,,0,,,,,
M23,Splash White18LTR                   ,18LT,500,173.06,1,,173.06,,,,,
M0050,Split 7up                                      ,Doz,12,6.35,,56,29.6333333333333,,,,,
M0003,Split 7UP Diet                            ,Doz,12,6.35,,,0,,,,,
M0040,Split Coke                                   ,Doz,12,7,,279,162.75,,,,,
M0013,Split Coke 330ML                      ,Doz,12,14.52,,,0,,,,,
M2105,Split Coke Diet                           ,Doz,12,6.6,,301,165.55,,,,,
M0004,Split Fanta Lemon                       ,Doz,12,5.75,,169,80.9791666666667,,,,,
M0034,Split Fanta Orange                      ,Doz,12,5.75,,78,37.375,,,,,
M0070,Split Friuce Juices                       ,Doz,12,7.16,,52,31.0266666666667,,,,,
M0135,Split Lucozade                            ,Doz,12,8.8,,151,110.733333333333,,,,,
M0315,Split Pepsi                                   ,Doz,12,5.1,,294,124.95,,,,,
M0016,Split Poachers Ginger Beer         ,Doz,12,10.24,,14,11.9466666666667,,,,,
M0255,Split Sch                                     ,Doz,12,6.88,,384,220.16,,,,,
M0122,Split Sch Elderflower                  ,Doz,12,6.5,,27,14.625,,,,,
M0200,Split Sprite/Zero                          ,Doz,12,5.6,,536,250.133333333333,,,,,
M0312,Splits Britvic Juices                    ,Doz,12,8.4,,136,95.2,,,,,
M0012,Teisseire Bubble Gum                ,Ind,1,8.67,,1,8.67,,,,,
M0011,Three Cents Pink Grapefruit       ,Doz,12,0,,,0,,,,,
,Total for    ,,,,,Minerals/Syrups,4185.61179969543,,,,,
Code,Description,Size,UOM,Cost Price,,Closing Stock - Bottles,Stock at Cost,,,,,
W0040,1/4 Jack Rabbit 187Ml,18cl,1,3.47,,,0,,,,,
W31,200ml De Faveri Prosecco,Ind,1,3.23,,,0,,,,,
W0039,Alvier Chardonny,Ind,1,6.75,,,0,,,,,
W0019,Chablis Emeraude,75cl,1,18.67,3,,56.01,,,,,
W0025,Chateau De Domy,75cl,1,16.33,1,,16.33,,,,,
W0044,Chateau Haut Baradiou,75cl,1,12.06,,,0,,,,,
W0018,Chateau Pascaud,75cl,1,10.25,3,,30.75,,,,,
W2108,Cheval Chardonny,75cl,1,6.83,50.8,,346.964,,,,,
W0038,Classic South Sauv Blanc,75cl,1,9.83,4,,39.32,,,,,
W0032,De La Chevaliere Rose,75cl,1,10.83,3,,32.49,,,,,
W0036,Domaine Petit Chablis,75cl,1,15.83,6,,94.98,,,,,
W0028,Domiane Fleurie,75cl,1,15.5,7,,108.5,,,,,
W0023,El Somo Rioja Crianza,75cl,1,8.14,2,,16.28,,,,,
W0027,Equino Malbec,75cl,1,7.5,23,,172.5,,,,,
W0043,Fuego Blanco,75cl,1,5.19,4.1,,21.279,,,,,
W0031,La Chevaliere Chardonny,75cl,1,8.5,11,,93.5,,,,,
W0033,Les Jamelles Sauv-Blanc,75cl,1,8.5,15,,127.5,,,,,
W2102,Les Petits Jamelles Rose,75cl,1,7.64,6,,45.84,,,,,
W1020,Les Roche Merlot,75cl,1,7,30,,210,,,,,
W2589,MarquesPlata Sauv/Blanc,75cl,1,6.17,26.4,,162.888,,,,,
W1004,MarquesPlata Temp/Syrah,75cl,1,6.17,43.5,,268.395,,,,,
W0024,Moilard Macon Village,75cl,1,15.5,5,,77.5,,,,,
,Pacsaud Bordeaux Superior,,,,8,,0,,,,,
W1013,Pannier,75cl,1,30.99,13,,402.87,,,,,
W0021,Pazo Albarino,75cl,1,9.88,18,,177.84,,,,,
,Pinot Grigio Snipes,,,,36,,0,,,,,
W0037,Pouilly Tume Lucy,75cl,1,17.5,8,,140,,,,,
S45,Primitivo Giola Colle,75cl,1,11.5,7,,80.5,,,,,
,No Alcohol Prosecco,,,,10,,0,,,,,
W1019,Prosecco Collie,75cl,1,9.33,0,,0,,,,,
,MDC PROSECCO DOC TRE F 24X20CL,,,3.23,99,,319.77,,,,,
W2110,Real Camponia Verdejo,75cl,1,7.96,,,0,,,,,
W111,Reina 5.5%,Ind,1,4.17,18,,75.06,,,,,
W1,Rialto Prosecco 750ML,Ind,1,8.93,15,,133.95,,,,,
W0034,Roquende Cab-Sauv,75cl,1,7.5,,,0,,,,,
W0041,Roquende Chardonny,75cl,1,10.43,10.2,,106.386,,,,,
W0042,Roquende Rose,75cl,1,6.48,21.5,,139.32,,,,,
,O&G SHIRAZ 6X75CL,,,8.5,6,,51,,,,,
,O&G SHIRAZ 12X187ML,,,,,,0,,,,,
,O&G SAUVIGNON BLANC 12X187ML,,,3,12,,36,,,,,
W2104,Santa Ana Malbec,75cl,1,6.92,48.7,,337.004,,,,,
W0029,Serra d Conte Castelli,75cl,1,9.83,12,,117.96,,,,,
W0022,Sonnetti Pinot Grigo,75cl,1,6.85,49.7,,340.445,,,,,
W0030,Tenuta Barbera dAsti DOCG,75cl,1,14.5,6,,87,,,,,
,Total for    ,Wine,,,,,4466.131,,,,,51207.0
,Grand Total,,,,,,27440.2809625742,0.0,,,,
,,,,,Draught Beers,5303.14566287879,5303.14566287879,0.0,,,,17648.07
,,,,,Bottled Beers,3079.04,3079.04,0.0,,,,0.344641748198488
,,,,,Spirits,10406.3525,161.756,10244.5965,,,,
,,,,,Minerals/Syrups,4185.61179969543,95.2,4090.41179969543,,,,
,,,,,Wine,4466.131,4466.131,0.0,,,,
,,,,,,27440.2809625742,13105.2726628788,14335.0082996954,,,,
